,x,r,Mach Number,Stagnation Temperature (K),Stagnation Pressure (kPa),Static Temperature (K),Heat Transfer Coefficient,Heat Flux (kJ/m2s),Viscosity (Pa s),Thermal Conductivity (W/m K),Density (kg/m3),Velocity (m/s),Reynold's Number,Skin Friction Coefficient
0,0.0,2.0,0.09000022611348502,3284.88850261732,1516.8424994480022,3283.988566890452,7259.098820222458,2.193475244686375,6.79779016595073e-05,0.1621084682757933,0.19144134889174383,50.11382518021119,1.0,0.0576
1,0.014999999999999703,2.0,0.09000036046759649,3284.887904523215,1516.8401162168998,3283.987967468954,7259.089184537992,2.193471804744933,6.797789487724987e-05,0.16210844506748068,0.1914413139482376,50.11389541750895,53.771363492690455,0.02596045342630058
2,0.0300000000000005,2.0,0.09000047976951876,3284.8873064299464,1516.837984555022,3283.9873683493715,7259.080511950446,2.1934686558667478,6.797788809069929e-05,0.16210842184447782,0.19144127902233166,50.11395727575466,107.54285084784183,0.022599882147803053
3,0.045000000000000207,2.0,0.09000059047421734,3284.8867083374753,1516.8359965809527,3283.9867694025443,7259.07238945129,2.1934656732347535,6.797788130170004e-05,0.16210839861309656,0.1914412441064966,50.114014348210794,161.31444667449588,0.020839525724320525
4,0.05999999999999991,2.0,0.09000069523193407,3284.8861102457745,1516.8341080012326,3283.986170575433,7259.064647469397,2.193462805602108,6.79778745110093e-05,0.16210837537592784,0.19144120919764038,50.114068110178145,215.08614190773116,0.01967433208078205
5,0.0750000000000007,2.0,0.09000079548703843,3284.885512154822,1516.8322946760684,3283.9855718391254,7259.05719358905,2.19346002503943,6.79778677190397e-05,0.1621083521343836,0.1914411742940776,50.114119365688836,268.8579302106892,0.01881559312842807
6,0.08999999999999986,2.0,0.09000089214451822,3284.884914064601,1516.8305414803324,3283.984973175503,7259.049969905896,2.1934573140471683,6.797786092604975e-05,0.16210832888934845,0.19144113939475202,50.11416861851934,322.6298067629272,0.018141850585647518
7,0.10500000000000066,2.0,0.0900009858219479,3284.8843159750973,1516.828838092433,3283.9843745721982,7259.042936905216,2.193454660683383,6.79778541322157e-05,0.1621083056414257,0.1914411044989427,50.114216212452746,376.4017677036184,0.017591065777733738
8,0.12000000000000036,2.0,0.09000107696605274,3284.8837178862977,1516.8271770461852,3283.9837760202636,7259.036066003807,2.1934520563097974,6.797784733766515e-05,0.16210828239105193,0.19144106960612797,50.114262396166104,430.1738098304203,0.01712748872363278
9,0.13500000000000006,2.0,0.09000116591400649,3284.8831197981917,1516.8255527063407,3283.9831775129446,7259.029335627938,2.193449494406501,6.797784054249444e-05,0.1621082591385565,0.1914410347159142,50.11430735735283,483.94593041895695,0.016728735517597015
10,0.15000000000000085,2.0,0.090001252928697,3284.882521710769,1516.8239606791976,3283.982579044973,7259.022728956968,2.193446969890032,6.797783374677852e-05,0.16210823588419618,0.1914409998279942,50.11435124235385,537.718127106378,0.016379911387166185
11,0.16500000000000056,2.0,0.09000133822041995,3284.881923624022,1516.822397450031,3283.981980612135,7259.016232535283,2.1934444786938974,6.797782695057742e-05,0.16210821262817618,0.19144096494212226,50.11439416823378,591.4903978121056,0.0160706315315847
12,0.17999999999999972,2.0,0.09000142196093705,3284.8813255379423,1516.8208601481379,3283.981382210987,7259.009835372813,2.193442017496722,6.797782015394017e-05,0.16210818937066446,0.19144093005809773,50.11443623060669,645.2627406815998,0.015793382938538065
13,0.1950000000000005,2.0,0.09000150429297402,3284.880727452523,1516.8193463880978,3283.9807838386664,7259.003528337331,2.193439583538601,6.797781335690745e-05,0.16210816611180026,0.1914408951757537,50.11447750892325,699.0351540450655,0.015542564563129732
14,0.21000000000000021,2.0,0.09000158533686116,3284.880129367757,1516.8178541587881,3283.9801854927614,7258.997303729546,2.193437174492685,6.79778065595136e-05,0.16210814285170091,0.19144086029494956,50.11451807016736,752.8076363862733,0.015313895536999734
15,0.22499999999999992,2.0,0.09000166519531111,3284.879531283639,1516.8163817435334,3283.979587171211,7258.99115497742,2.193434788372797,6.79777997617879e-05,0.16210811959046678,0.19144082541556517,50.114557971515744,806.5801863185326,0.015104034660098154
16,0.2400000000000007,2.0,0.09000174395694081,3284.8789332001634,1516.8149276612412,3283.978988872237,7258.985076410806,2.1934324234653237,6.797779296375564e-05,0.16210809632818432,0.19144079053749694,50.114597262298545,860.3528025657401,0.014910326991695715
17,0.25500000000000045,2.0,0.09000182169892287,3284.8783351173242,1516.8134906220923,3283.9783905942913,7258.979063091822,2.193430078277955,6.797778616543882e-05,0.16210807306492875,0.19144075566065455,50.11463598547521,914.1254839472114,0.014730629965887063
18,0.2699999999999996,2.0,0.09000189848901805,3284.877737035117,1516.8120694935683,3283.9777923360134,7258.97311068478,2.1934277515003737,6.797777936685674e-05,0.16210804980076607,0.19144072078495863,50.11467417876592,967.8982293653797,0.014563190963571887
19,0.28500000000000036,2.0,0.09000197438715851,3284.8771389535377,1516.8106632739928,3283.9771940962005,7258.967215354922,2.1934254419736505,6.797777256802647e-05,0.1621080265357549,0.1914406859103392,50.11471187553296,1021.6710377956715,0.014406559159718899
20,0.3000000000000001,2.0,0.09000204944669876,3284.8765408725817,1516.809271071623,3283.9765958737808,7258.9613736883375,2.1934231486660427,6.797776576896319e-05,0.16210800326994723,0.1914406510367337,50.11474910547701,1075.4439082780418,0.014259520787402188
21,0.3150000000000009,2.0,0.09000212371541648,3284.8759427922446,1516.8078920879243,3283.9759976677947,7258.955582627947,2.193420870653648,6.797775896968066e-05,0.1621079800033897,0.1914406161640862,50.11478589519435,1129.2168399099382,0.014121050761336776
22,0.33000000000000057,2.0,0.09000219723632247,3284.875344712523,1516.8065256040313,3283.9753994773782,7258.94983942169,2.193418607104745,6.797775217019094e-05,0.16210795673612402,0.19144058129234634,50.114822268627684,1182.9898318402522,0.01399027595942547
23,0.3450000000000003,2.0,0.09000227004832276,3284.8747466334135,1516.8051709696829,3283.9748013017497,7258.944141580133,2.1934163572669836,6.797774537050518e-05,0.16210793346818822,0.19144054642146854,50.11485824743473,1236.7628832642138,0.013866446960581473
24,0.36000000000000054,2.0,0.09000234218676509,3284.8741485549117,1516.8038275940899,3283.974203140199,7258.938486841531,2.1934141204568234,6.797773857063347e-05,0.1621079101996169,0.1914405115514114,50.11489385129242,1290.535993418961,0.013748916015038182
25,0.3750000000000002,2.0,0.09000241368389356,3284.8735504770148,1516.8024949383341,3283.973604992077,7258.932873142701,2.1934118960507343,6.797773177058502e-05,0.1621078869304411,0.1914404766821371,50.11492909815,1344.3091615796952,0.013637119674919027
26,0.38999999999999996,2.0,0.09000248456922995,3284.87295239972,1516.8011725089975,3283.973006856791,7258.927298594683,2.1934096834778374,6.79777249703681e-05,0.16210786366068977,0.1914404418136111,50.114964004441276,1398.0823870563506,0.013530564955462744
27,0.40500000000000075,2.0,0.09000255486989586,3284.8723543230235,1516.7998598527768,3283.9724087337954,7258.921761462066,2.19340748221366,6.797771816999055e-05,0.1621078403903895,0.19144040694580156,50.114998585263976,1451.8556691906647,0.013428818203333118
